"County Home Solar Center, LLC",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timestamp,POA*,"SMA 24000TL-US - D1-1, Total AC Active Power","SMA 24000TL-US - D1-2, Total AC Active Power","SMA 24000TL-US - D1-3, Total AC Active Power","SMA 24000TL-US - D1-4, Total AC Active Power","SMA 24000TL-US - D1-5, Total AC Active Power","SMA 24000TL-US - D1-6, Total AC Active Power","SMA 24000TL-US - D1-7, Total AC Active Power","SMA 24000TL-US - D1-8, Total AC Active Power","SMA 24000TL-US - D1-9, Total AC Active Power","SMA 24000TL-US - D1-10, Total AC Active Power","SMA 24000TL-US - D2-1, Total AC Active Power","SMA 24000TL-US - D2-2, Total AC Active Power","SMA 24000TL-US - D2-3, Total AC Active Power","SMA 24000TL-US - D2-4, Total AC Active Power","SMA 24000TL-US - D2-5, Total AC Active Power","SMA 24000TL-US - D2-6, Total AC Active Power","SMA 24000TL-US - D2-7, Total AC Active Power","SMA 24000TL-US - D2-8, Total AC Active Power","SMA 24000TL-US - D2-9, Total AC Active Power","SMA 24000TL-US - D2-10, Total AC Active Power","SMA 24000TL-US - D3-1, Total AC Active Power","SMA 24000TL-US - D3-2, Total AC Active Power","SMA 24000TL-US - D3-3, Total AC Active Power","SMA 24000TL-US - D3-4, Total AC Active Power","SMA 24000TL-US - D3-5, Total AC Active Power","SMA 24000TL-US - D3-6, Total AC Active Power","SMA 24000TL-US - D3-7, Total AC Active Power","SMA 24000TL-US - D3-8, Total AC Active Power","SMA 24000TL-US - D3-9, Total AC Active Power","SMA 24000TL-US - D3-10, Total AC Active Power","SMA 24000TL-US - D3-11, Total AC Active Power","SMA 24000TL-US - D4-1, Total AC Active Power","SMA 24000TL-US - D4-2, Total AC Active Power","SMA 24000TL-US - D4-3, Total AC Active Power","SMA 24000TL-US - D4-4, Total AC Active Power","SMA 24000TL-US - D4-5, Total AC Active Power","SMA 24000TL-US - D4-6, Total AC Active Power","SMA 24000TL-US - D4-7, Total AC Active Power","SMA 24000TL-US - D4-8, Total AC Active Power","SMA 24000TL-US - D4-9, Total AC Active Power","SMA 24000TL-US - D4-10, Total AC Active Power","SMA 24000TL-US - D4-11, Total AC Active Power","SMA 24000TL-US - D5-1, Total AC Active Power","SMA 24000TL-US - D5-2, Total AC Active Power","SMA 24000TL-US - D5-3, Total AC Active Power","SMA 24000TL-US - D5-4, Total AC Active Power","SMA 24000TL-US - D5-5, Total AC Active Power","SMA 24000TL-US - D5-6, Total AC Active Power","SMA 24000TL-US - D5-7, Total AC Active Power","SMA 24000TL-US - D5-8, Total AC Active Power","SMA 24000TL-US - D5-9, Total AC Active Power","SMA 24000TL-US - D5-10, Total AC Active Power","SMA 24000TL-US - D6-1, Total AC Active Power","SMA 24000TL-US - D6-2, Total AC Active Power","SMA 24000TL-US - D6-3, Total AC Active Power","SMA 24000TL-US - D6-4, Total AC Active Power","SMA 24000TL-US - D6-5, Total AC Active Power","SMA 24000TL-US - D6-6, Total AC Active Power","SMA 24000TL-US - D6-7, Total AC Active Power","SMA 24000TL-US - D6-8, Total AC Active Power","SMA 24000TL-US - D6-9, Total AC Active Power","SMA 24000TL-US - D6-10, Total AC Active Power","SMA 24000TL-US - D7-1, Total AC Active Power","SMA 24000TL-US - D7-2, Total AC Active Power","SMA 24000TL-US - D7-3, Total AC Active Power","SMA 24000TL-US - D7-4, Total AC Active Power","SMA 24000TL-US - D7-5, Total AC Active Power","SMA 24000TL-US - D7-6, Total AC Active Power","SMA 24000TL-US - D7-7, Total AC Active Power","SMA 24000TL-US - D7-8, Total AC Active Power","SMA 24000TL-US - D7-9, Total AC Active Power","SMA 24000TL-US - D7-10, Total AC Active Power","SMA 24000TL-US - D8-1, Total AC Active Power","SMA 24000TL-US - D8-2, Total AC Active Power","SMA 24000TL-US - D8-3, Total AC Active Power","SMA 24000TL-US - D8-4, Total AC Active Power","SMA 24000TL-US - D8-5, Total AC Active Power","SMA 24000TL-US - D8-6, Total AC Active Power","SMA 24000TL-US - D8-7, Total AC Active Power","SMA 24000TL-US - D8-8, Total AC Active Power","SMA 24000TL-US - D8-9, Total AC Active Power","SMA 24000TL-US - D8-10, Total AC Active Power","SMA 24000TL-US - D8-11, Total AC Active Power",Production meter active power
,W/m²,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW
2023-09-01 00:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.8
2023-09-01 01:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.8
2023-09-01 02:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.8
2023-09-01 03:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.8
2023-09-01 04:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.8
2023-09-01 05:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.8
2023-09-01 06:00:00,0.09929547,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,,-4.8
