"Mariposa Solar Center, LLC",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
,,,,,
Timestamp,POA*,"TMEIC - 1, Active Power P","TMEIC - 2, Active Power P","TMEIC - 3, Active Power P",Production meter active power
,W/m²,kW,kW,kW,kW
2023-10-26 15:00:00,725.4558,1152.827,1178.21,1169.373,3472.586
2023-10-26 16:00:00,531.2728,820.4761,850.0852,843.6758,2498.443
2023-10-26 17:00:00,278.3688,308.8993,373.7966,377.563,1054.369
2023-10-26 18:00:00,21.38069,24.86243,28.98232,28.42986,80.54458
2023-10-26 19:00:00,0,0,0,0,-9.599999
2023-10-26 20:00:00,0,0,0,0,-9.599999
2023-10-26 21:00:00,0,0,0,0,-9.599999
2023-10-26 22:00:00,0,0,0,0,-9.599999
2023-10-26 23:00:00,0,0,0,0,-9.599999
2023-10-27 00:00:00,0,0,0,0,-9.599999
2023-10-27 01:00:00,0,0,0,0,-9.599999
2023-10-27 02:00:00,0,0,0,0,-9.599999
2023-10-27 03:00:00,0,0,0,0,-9.599999
2023-10-27 04:00:00,0,0,0,0,-9.599999
2023-10-27 05:00:00,0,0,0,0,-9.599999
2023-10-27 06:00:00,0,0,0,0,-9.599999
2023-10-27 07:00:00,5.220788,4.111658,4.644695,4.366793,10.17585
2023-10-27 08:00:00,168.6733,278.4491,311.5154,304.2682,892.7248
2023-10-27 09:00:00,433.6589,809.8164,828.9066,814.426,2454.072
2023-10-27 10:00:00,704.0607,1211.955,1233.895,1218.686,3656.611
2023-10-27 11:00:00,793.5731,1305.359,1338.353,1336.725,3968.178
2023-10-27 12:00:00,772.0032,1360.697,1357.252,1294.306,3955.488
2023-10-27 13:00:00,965.7554,1421.819,1452.108,1451.696,4287.827
2023-10-27 14:00:00,917.5598,1358.144,1414.509,1415.76,4156.735
2023-10-27 15:00:00,696.5452,1088.424,1104.659,1072.592,3237.337
2023-10-27 16:00:00,369.8678,556.3154,571.2241,559.9036,1678.047
2023-10-27 17:00:00,220.4667,242.334,282.4934,290.6825,808.8487
2023-10-27 18:00:00,17.33828,17.80917,21.09516,20.6442,62.47472
2023-10-27 19:00:00,0,0,0,0,-9.599999
2023-10-27 20:00:00,0,0,0,0,-9.599999
2023-10-27 21:00:00,0,0,0,0,-9.599999
2023-10-27 22:00:00,0,0,0,0,-9.599999
2023-10-27 23:00:00,0,0,0,0,-9.599999
2023-10-28 00:00:00,0,0,0,0,-9.599999
2023-10-28 01:00:00,0,0,0,0,-9.599999
2023-10-28 02:00:00,0,0,0,0,-9.599999
2023-10-28 03:00:00,0,0,0,0,-9.599999
2023-10-28 04:00:00,0,0,0,0,-9.599999
2023-10-28 05:00:00,0,0,0,0,-9.599999
2023-10-28 06:00:00,0,0,0,0,-9.599999
2023-10-28 07:00:00,4.898914,3.791445,4.322215,3.781768,7.401549
2023-10-28 08:00:00,166.7952,271.1271,309.799,302.8282,882.5826
2023-10-28 09:00:00,416.9087,790.4988,808.2203,794.7087,2395.301
2023-10-28 10:00:00,635.4551,1128.852,1149.23,1136.917,3407.929
2023-10-28 11:00:00,796.7067,1337.862,1359.395,1346.502,4024.027
2023-10-28 12:00:00,888.4498,1426.177,1447.538,1438.328,4281.546
2023-10-28 13:00:00,902.5583,1415.658,1440.265,1435.9,4256.395
2023-10-28 14:00:00,833.3398,1317.224,1338.847,1331.24,3951.996
2023-10-28 15:00:00,691.2308,1094.671,1119.103,1112.071,3297.299
2023-10-28 16:00:00,480.9542,742.2219,772.7495,766.613,2264.471
2023-10-28 17:00:00,235.8017,242.9513,306.0237,313.6736,852.849
2023-10-28 18:00:00,11.34287,8.649725,10.89359,10.89268,33.7519
2023-10-28 19:00:00,0,0,0,0,-9.599999
2023-10-28 20:00:00,0,0,0,0,-9.599999
2023-10-28 21:00:00,0,0,0,0,-9.599999
2023-10-28 22:00:00,0,0,0,0,-9.599999
2023-10-28 23:00:00,0,0,0,0,-9.599999
2023-10-29 00:00:00,0,0,0,0,-9.599999
2023-10-29 01:00:00,0,0,0,0,-9.599999
2023-10-29 02:00:00,0,0,0,0,-9.599999
2023-10-29 03:00:00,0,0,0,0,-9.599999
2023-10-29 04:00:00,0,0,0,0,-9.599999
2023-10-29 05:00:00,0,0,0,0,-9.599999
2023-10-29 06:00:00,0,0,0,0,-9.599999
2023-10-29 07:00:00,4.364582,3.09848,3.553515,3.111113,4.647811
2023-10-29 08:00:00,175.0518,274.9734,316.9415,310.6881,901.1506
2023-10-29 09:00:00,429.9269,817.1473,832.5749,818.7951,2469.81
2023-10-29 10:00:00,652.1017,1163.795,1183.387,1170.296,3508.479
2023-10-29 11:00:00,816.9386,1391.803,1415.459,1404.397,4189.436
2023-10-29 12:00:00,903.7993,1487.165,1511.848,1501.641,4465.502
2023-10-29 13:00:00,913.2402,1468.434,1491.698,1483.507,4407.738
2023-10-29 14:00:00,834.342,1340.901,1365.913,1359.845,4033.992
2023-10-29 15:00:00,692.9653,1118.029,1142.699,1135.489,3371.353
2023-10-29 16:00:00,491.8804,753.3168,789.263,783.8666,2310.463
2023-10-29 17:00:00,239.1066,237.7385,303.4785,313.3266,847.4696
2023-10-29 18:00:00,12.04652,8.875273,11.06122,10.75856,35.77199
2023-10-29 19:00:00,0,0,0,0,-9.599999
2023-10-29 20:00:00,0,0,0,0,-9.599999
2023-10-29 21:00:00,0,0,0,0,-9.599999
2023-10-29 22:00:00,0,0,0,0,-9.599999
2023-10-29 23:00:00,0,0,0,0,-9.599999
2023-10-30 00:00:00,0,0,0,0,-9.599999
2023-10-30 01:00:00,0,0,0,0,-9.599999
2023-10-30 02:00:00,0,0,0,0,-9.599999
2023-10-30 03:00:00,0,0,0,0,-9.599999
2023-10-30 04:00:00,0,0,0,0,-9.599999
2023-10-30 05:00:00,0,0,0,0,-9.599999
2023-10-30 06:00:00,0,0,0,0,-9.599999
2023-10-30 07:00:00,3.365016,2.629817,3.01818,2.534353,2.802403
2023-10-30 08:00:00,165.8902,256.6524,300.5493,294.7581,849.9545
2023-10-30 09:00:00,419.3734,783.9197,800.4068,788.3074,2373.886
2023-10-30 10:00:00,639.744,1132.884,1152.404,1139.453,3413.298
2023-10-30 11:00:00,801.9143,1357.455,1379.055,1367.457,4085.56
2023-10-30 12:00:00,898.8241,1485.033,1508.34,1499.002,4458.913
2023-10-30 13:00:00,903.8193,1463.942,1484.73,1476.416,4389.277
2023-10-30 14:00:00,826.9231,1338.79,1361.602,1354.513,4022.384
2023-10-30 15:00:00,684.4532,1087.666,1123.995,1118.245,3298.748
2023-10-30 16:00:00,486.1754,732.4545,775.322,771.7538,2258.637
2023-10-30 17:00:00,229.9884,226.4697,287.165,296.7542,801.3894
2023-10-30 18:00:00,9.100666,7.485005,9.036645,9.077935,29.24457
2023-10-30 19:00:00,0,0,0,0,-9.599999
2023-10-30 20:00:00,0,0,0,0,-9.599999
2023-10-30 21:00:00,0,0,0,0,-9.599999
2023-10-30 22:00:00,0,0,0,0,-9.599999
2023-10-30 23:00:00,0,0,0,0,-9.599999
2023-10-31 00:00:00,0,0,0,0,-9.599999
2023-10-31 01:00:00,0,0,0,0,-9.599999
2023-10-31 02:00:00,0,0,0,0,-9.599999
2023-10-31 03:00:00,0,0,0,0,-9.599999
2023-10-31 04:00:00,0,0,0,0,-9.599999
2023-10-31 05:00:00,0,0,0,0,-9.599999
2023-10-31 06:00:00,0,0,0,0,-9.599999
2023-10-31 07:00:00,0.3257185,0,0,0,-9.599999
2023-10-31 08:00:00,24.50743,33.68035,34.81136,34.35479,109.1677
2023-10-31 09:00:00,69.03741,110.2759,113.6942,112.1984,330.6747
2023-10-31 10:00:00,61.44053,106.078,109.5605,107.988,318.8813
2023-10-31 11:00:00,44.59691,79.6276,82.18037,81.18216,236.5885
2023-10-31 12:00:00,42.83513,76.4213,79.23731,78.92116,228.9203
2023-10-31 13:00:00,56.32875,102.1661,106.2614,106.0619,309.1798
2023-10-31 14:00:00,56.45635,102.7809,105.9566,105.0568,308.2742
2023-10-31 15:00:00,60.78579,108.5214,111.7601,110.2592,324.6228
2023-10-31 16:00:00,49.52974,88.09869,90.96779,89.84004,262.7365
2023-10-31 17:00:00,24.78712,29.91535,30.70842,30.26334,114.3736
2023-10-31 18:00:00,1.784552,0,0,0,-3.307756
2023-10-31 19:00:00,0,0,0,0,-9.599999
2023-10-31 20:00:00,0,0,0,0,-9.599999
2023-10-31 21:00:00,0,0,0,0,-9.599999
2023-10-31 22:00:00,0,0,0,0,-9.599999
2023-10-31 23:00:00,0,0,0,0,-9.599999
