Tiburon,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117,Unnamed: 118,Unnamed: 119,Unnamed: 120,Unnamed: 121,Unnamed: 122,Unnamed: 123,Unnamed: 124,Unnamed: 125,Unnamed: 126,Unnamed: 127,Unnamed: 128,Unnamed: 129,Unnamed: 130,Unnamed: 131,Unnamed: 132,Unnamed: 133,Unnamed: 134,Unnamed: 135,Unnamed: 136,Unnamed: 137,Unnamed: 138,Unnamed: 139,Unnamed: 140,Unnamed: 141,Unnamed: 142,Unnamed: 143,Unnamed: 144,Unnamed: 145,Unnamed: 146,Unnamed: 147,Unnamed: 148,Unnamed: 149,Unnamed: 150,Unnamed: 151,Unnamed: 152,Unnamed: 153,Unnamed: 154,Unnamed: 155,Unnamed: 156,Unnamed: 157,Unnamed: 158,Unnamed: 159,Unnamed: 160,Unnamed: 161,Unnamed: 162,Unnamed: 163,Unnamed: 164,Unnamed: 165,Unnamed: 166,Unnamed: 167,Unnamed: 168,Unnamed: 169,Unnamed: 170,Unnamed: 171,Unnamed: 172,Unnamed: 173,Unnamed: 174,Unnamed: 175,Unnamed: 176,Unnamed: 177,Unnamed: 178,Unnamed: 179
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timestamp,POA*,"Huawei Inverter A1 - 011, Power","Huawei Inverter A1 - 012, Power","Huawei Inverter A1 - 013, Power","Huawei Inverter A1 - 014, Power","Huawei Inverter A1 - 021, Power","Huawei Inverter A1 - 022, Power","Huawei Inverter A1 - 023, Power","Huawei Inverter A1 - 024, Power","Huawei Inverter A1 - 031, Power","Huawei Inverter A1 - 032, Power","Huawei Inverter A1 - 033, Power","Huawei Inverter A1 - 034, Power","Huawei Inverter A1 - 041, Power","Huawei Inverter A1 - 042, Power","Huawei Inverter A1 - 043, Power","Huawei Inverter A1 - 044, Power","Huawei Inverter A1 - 051, Power","Huawei Inverter A1 - 052, Power","Huawei Inverter A1 - 053, Power","Huawei Inverter A1 - 054, Power","Huawei Inverter A1 - 061, Power","Huawei Inverter A1 - 062, Power","Huawei Inverter A1 - 063, Power","Huawei Inverter A1 - 064, Power","Huawei Inverter A1 - 071, Power","Huawei Inverter A1 - 072, Power","Huawei Inverter A1 - 073, Power","Huawei Inverter A1 - 074, Power","Huawei Inverter A2 - 011, Power","Huawei Inverter A2 - 012, Power","Huawei Inverter A2 - 013, Power","Huawei Inverter A2 - 021, Power","Huawei Inverter A2 - 022, Power","Huawei Inverter A2 - 023, Power","Huawei Inverter A2 - 024, Power","Huawei Inverter A2 - 031, Power","Huawei Inverter A2 - 032, Power","Huawei Inverter A2 - 033, Power","Huawei Inverter A2 - 034, Power","Huawei Inverter A2 - 041, Power","Huawei Inverter A2 - 042, Power","Huawei Inverter A2 - 043, Power","Huawei Inverter A2 - 044, Power","Huawei Inverter A2 - 051, Power","Huawei Inverter A2 - 052, Power","Huawei Inverter A2 - 053, Power","Huawei Inverter A2 - 054, Power","Huawei Inverter A2 - 061, Power","Huawei Inverter A2 - 062, Power","Huawei Inverter A2 - 071, Power","Huawei Inverter A2 - 072, Power","Huawei Inverter A2 - 073, Power","Huawei Inverter A2 - 074, Power","Huawei Inverter A2 - 081, Power","Huawei Inverter A2 - 082, Power","Huawei Inverter A2 - 083, Power","Huawei Inverter B1 - 011, Power","Huawei Inverter B1 - 012, Power","Huawei Inverter B1 - 013, Power","Huawei Inverter B1 - 014, Power","Huawei Inverter B1 - 021, Power","Huawei Inverter B1 - 022, Power","Huawei Inverter B1 - 023, Power","Huawei Inverter B1 - 024, Power","Huawei Inverter B1 - 031, Power","Huawei Inverter B1 - 032, Power","Huawei Inverter B1 - 033, Power","Huawei Inverter B1 - 034, Power","Huawei Inverter B1 - 041, Power","Huawei Inverter B1 - 042, Power","Huawei Inverter B1 - 051, Power","Huawei Inverter B1 - 052, Power","Huawei Inverter B1 - 053, Power","Huawei Inverter B1 - 054, Power","Huawei Inverter B1 - 061, Power","Huawei Inverter B1 - 062, Power","Huawei Inverter B1 - 063, Power","Huawei Inverter B1 - 064, Power","Huawei Inverter B1 - 071, Power","Huawei Inverter B1 - 072, Power","Huawei Inverter B1 - 073, Power","Huawei Inverter B1 - 074, Power","Huawei Inverter B1 - 081, Power","Huawei Inverter B1 - 082, Power","Huawei Inverter B1 - 083, Power","Huawei Inverter B1 - 084, Power","Huawei Inverter B2 - 011, Power","Huawei Inverter B2 - 012, Power","Huawei Inverter B2 - 013, Power","Huawei Inverter B2 - 014, Power","Huawei Inverter B2 - 021, Power","Huawei Inverter B2 - 022, Power","Huawei Inverter B2 - 023, Power","Huawei Inverter B2 - 024, Power","Huawei Inverter B2 - 031, Power","Huawei Inverter B2 - 032, Power","Huawei Inverter B2 - 033, Power","Huawei Inverter B2 - 034, Power","Huawei Inverter B2 - 041, Power","Huawei Inverter B2 - 042, Power","Huawei Inverter B2 - 043, Power","Huawei Inverter B2 - 044, Power","Huawei Inverter B2 - 051, Power","Huawei Inverter B2 - 052, Power","Huawei Inverter B2 - 061, Power","Huawei Inverter B2 - 062, Power","Huawei Inverter B2 - 063, Power","Huawei Inverter B2 - 064, Power","Huawei Inverter B2 - 071, Power","Huawei Inverter B2 - 072, Power","Huawei Inverter B2 - 073, Power","Huawei Inverter B2 - 074, Power","Huawei Inverter B2 - 081, Power","Huawei Inverter B2 - 082, Power","Huawei Inverter B2 - 083, Power","Huawei Inverter B2 - 084, Power","Huawei Inverter C1 - 011, Power","Huawei Inverter C1 - 012, Power","Huawei Inverter C1 - 013, Power","Huawei Inverter C1 - 014, Power","Huawei Inverter C1 - 021, Power","Huawei Inverter C1 - 022, Power","Huawei Inverter C1 - 023, Power","Huawei Inverter C1 - 024, Power","Huawei Inverter C1 - 031, Power","Huawei Inverter C1 - 032, Power","Huawei Inverter C1 - 033, Power","Huawei Inverter C1 - 041, Power","Huawei Inverter C1 - 042, Power","Huawei Inverter C1 - 043, Power","Huawei Inverter C1 - 051, Power","Huawei Inverter C1 - 052, Power","Huawei Inverter C1 - 053, Power","Huawei Inverter C1 - 054, Power","Huawei Inverter C1 - 061, Power","Huawei Inverter C1 - 062, Power","Huawei Inverter C1 - 063, Power","Huawei Inverter C1 - 064, Power","Huawei Inverter C1 - 071, Power","Huawei Inverter C1 - 072, Power","Huawei Inverter C1 - 073, Power","Huawei Inverter C1 - 074, Power","Huawei Inverter C1 - 081, Power","Huawei Inverter C1 - 082, Power","Huawei Inverter C1 - 083, Power","Huawei Inverter C1 - 084, Power","Huawei Inverter C2 - 011, Power","Huawei Inverter C2 - 012, Power","Huawei Inverter C2 - 013, Power","Huawei Inverter C2 - 021, Power","Huawei Inverter C2 - 022, Power","Huawei Inverter C2 - 023, Power","Huawei Inverter C2 - 024, Power","Huawei Inverter C2 - 031, Power","Huawei Inverter C2 - 032, Power","Huawei Inverter C2 - 033, Power","Huawei Inverter C2 - 034, Power","Huawei Inverter C2 - 041, Power","Huawei Inverter C2 - 042, Power","Huawei Inverter C2 - 043, Power","Huawei Inverter C2 - 044, Power","Huawei Inverter C2 - 051, Power","Huawei Inverter C2 - 052, Power","Huawei Inverter C2 - 053, Power","Huawei Inverter C2 - 054, Power","Huawei Inverter C2 - 061, Power","Huawei Inverter C2 - 062, Power","Huawei Inverter C2 - 063, Power","Huawei Inverter C2 - 064, Power","Huawei Inverter C2 - 071, Power","Huawei Inverter C2 - 072, Power","Huawei Inverter C2 - 073, Power","Huawei Inverter C2 - 074, Power","Huawei Inverter C2 - 081, Power","Huawei Inverter C2 - 082, Power","Huawei Inverter C2 - 083, Power","Huawei Inverter C2 - 084, Power",Production meter active power
,W/m²,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW
2023-10-01 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.207351
2023-10-01 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.29934
2023-10-01 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.321134
2023-10-01 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.255916
2023-10-01 04:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.196286
2023-10-01 05:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.142292
2023-10-01 06:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.174049
