Princeton,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
,,,,,
Timestamp,POA,"Eaton Power Expert 1670 1, Real power","Eaton Power Expert 1670 2, Real power","Eaton Power Expert 1670 3, Real power",Production meter active power
,W/m²,kW,kW,kW,kW
2024-01-01 00:00:00,0,0,0,0,
2024-01-01 01:00:00,0,0,0,0,
2024-01-01 02:00:00,0,0,0,0,
2024-01-01 03:00:00,0,0,0,0,
2024-01-01 04:00:00,0,0,0,0,
2024-01-01 05:00:00,0,0,0,0,
2024-01-01 06:00:00,0,0,0,0,
2024-01-01 07:00:00,9.407732,3.72562,5.117527,7.422973,
2024-01-01 08:00:00,107.5348,137.019,127.9238,147.6852,
2024-01-01 09:00:00,251.3076,450.5091,463.4138,474.0013,
2024-01-01 10:00:00,359.192,632.7872,651.4581,628.3931,
2024-01-01 11:00:00,336.6353,574.1496,594.8233,568.7352,
2024-01-01 12:00:00,226.5401,390.4785,404.4648,391.9659,
2024-01-01 13:00:00,233.8665,403.2541,416.3339,403.286,
2024-01-01 14:00:00,184.0266,320.7857,335.8351,327.3104,
2024-01-01 15:00:00,180.9197,248.148,272.581,264.61,
2024-01-01 16:00:00,85.62095,88.29218,88.28904,96.10132,
2024-01-01 17:00:00,0.4886255,0,0,0,
2024-01-01 18:00:00,0,0,0,0,
2024-01-01 19:00:00,0,0,0,0,
2024-01-01 20:00:00,0,0,0,0,
2024-01-01 21:00:00,0,0,0,0,
2024-01-01 22:00:00,0,0,0,0,
2024-01-01 23:00:00,0,0,0,0,
2024-01-02 00:00:00,0,0,0,0,
2024-01-02 01:00:00,0,0,0,0,
2024-01-02 02:00:00,0,0,0,0,
2024-01-02 03:00:00,0,0,0,0,
2024-01-02 04:00:00,0,0,0,0,
2024-01-02 05:00:00,0,0,0,0,
2024-01-02 06:00:00,0,0,0,0,
2024-01-02 07:00:00,33.82918,10.94485,2.771858,14.42514,
2024-01-02 08:00:00,295.13,243.8176,224.7346,276.6449,
2024-01-02 09:00:00,526.4712,903.574,902.7,945.3192,
2024-01-02 10:00:00,701.1929,1311.724,1338.162,1317.686,
2024-01-02 11:00:00,804.0421,1476.489,1514.589,1478.545,
2024-01-02 12:00:00,828.8759,1498.385,1541.479,1505.446,
2024-01-02 13:00:00,773.3464,1401.59,1449.374,1406.723,
2024-01-02 14:00:00,642.8744,1150.073,1215.943,1175.229,
2024-01-02 15:00:00,443.8028,535.6022,618.4293,565.1047,
2024-01-02 16:00:00,142.0551,94.96853,115.4936,122.8222,
2024-01-02 17:00:00,3.128688,0,0,0,
2024-01-02 18:00:00,0,0,0,0,
2024-01-02 19:00:00,0,0,0,0,
2024-01-02 20:00:00,0,0,0,0,
2024-01-02 21:00:00,0,0,0,0,
2024-01-02 22:00:00,0,0,0,0,
2024-01-02 23:00:00,0,0,0,0,
2024-01-03 00:00:00,0,0,0,0,
2024-01-03 01:00:00,0,0,0,0,
2024-01-03 02:00:00,0,0,0,0,
2024-01-03 03:00:00,0,0,0,0,
2024-01-03 04:00:00,0,0,0,0,
2024-01-03 05:00:00,0,0,0,0,
2024-01-03 06:00:00,0,0,0,0,
2024-01-03 07:00:00,29.53947,7.885684,2.088931,11.99401,
2024-01-03 08:00:00,288.5917,242.2329,219.2241,276.3974,
2024-01-03 09:00:00,522.3853,894.7507,892.3677,938.4028,
2024-01-03 10:00:00,678.4584,1223.931,1251.298,1234.282,
2024-01-03 11:00:00,779.2567,1342.705,1379.063,1337.652,
2024-01-03 12:00:00,780.8715,1364.242,1419.608,1385.121,
2024-01-03 13:00:00,570.6942,996.0542,1029.202,999.2863,
2024-01-03 14:00:00,262.0089,442.2372,461.9085,445.1119,
2024-01-03 15:00:00,91.91639,131.3793,145.4486,129.6958,
2024-01-03 16:00:00,23.62188,14.48089,16.52204,14.02438,
2024-01-03 17:00:00,1.627121,0,0,0,
2024-01-03 18:00:00,0,0,0,0,
2024-01-03 19:00:00,0,0,0,0,
2024-01-03 20:00:00,0,0,0,0,
2024-01-03 21:00:00,0,0,0,0,
2024-01-03 22:00:00,0,0,0,0,
2024-01-03 23:00:00,0,0,0,0,
2024-01-04 00:00:00,0,0,0,0,
2024-01-04 01:00:00,0,0,0,0,
2024-01-04 02:00:00,0,0,0,0,
2024-01-04 03:00:00,0,0,0,0,
2024-01-04 04:00:00,0,0,0,0,
2024-01-04 05:00:00,0,0,0,0,
2024-01-04 06:00:00,0,0,0,0,
2024-01-04 07:00:00,28.43211,5.910792,3.0439,15.20568,
2024-01-04 08:00:00,267.0975,234.6353,222.9868,268.5559,
2024-01-04 09:00:00,501.262,867.5897,871.6015,912.0956,
2024-01-04 10:00:00,670.8739,1225.297,1246.146,1223.84,
2024-01-04 11:00:00,432.4385,861.3049,872.0524,804.0428,
2024-01-04 12:00:00,389.6023,673.6031,692.1257,659.7822,
2024-01-04 13:00:00,327.3406,667.7205,668.2432,636.36,
2024-01-04 14:00:00,561.0175,1076.864,1136.923,1087.296,
2024-01-04 15:00:00,361.9372,479.6248,563.5342,539.8211,
2024-01-04 16:00:00,148.7122,98.60659,127.0765,132.5166,
2024-01-04 17:00:00,3.8809,0,0.2556033,0,
2024-01-04 18:00:00,0,0,0,0,
2024-01-04 19:00:00,0,0,0,0,
2024-01-04 20:00:00,0,0,0,0,
2024-01-04 21:00:00,0,0,0,0,
2024-01-04 22:00:00,0,0,0,0,
2024-01-04 23:00:00,0,0,0,0,
2024-01-05 00:00:00,0,0,0,0,
2024-01-05 01:00:00,0,0,0,0,
2024-01-05 02:00:00,0,0,0,0,
2024-01-05 03:00:00,0,0,0,0,
2024-01-05 04:00:00,0,0,0,0,
2024-01-05 05:00:00,0,0,0,0,
2024-01-05 06:00:00,0,0,0,0,
2024-01-05 07:00:00,35.10711,10.80877,2.362667,17.33177,
2024-01-05 08:00:00,308.5544,250.8962,234.3143,292.5779,
2024-01-05 09:00:00,543.6115,951.3803,955.1163,1001.191,
2024-01-05 10:00:00,725.8157,1329.708,1370.494,1349.164,
2024-01-05 11:00:00,821.6954,1463.108,1509.654,1483.539,
2024-01-05 12:00:00,827.2117,1441.293,1500.366,1475.938,
2024-01-05 13:00:00,741.4612,1310.792,1354.469,1323.714,
2024-01-05 14:00:00,590.8828,1019.44,1074.956,1054.286,
2024-01-05 15:00:00,434.4787,553.4471,634.2911,589.7379,
2024-01-05 16:00:00,158.3797,92.9946,133.9292,142.5394,
2024-01-05 17:00:00,2.553333,0,0,0,
2024-01-05 18:00:00,0,0,0,0,
