Sarah,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
,,,,,
Timestamp,POA,"Eaton Power Xpert 1670 1, Real power","Eaton Power Xpert 1670 2, Real power","Eaton Power Xpert 1670 3, Real power",Production meter active power
,W/m²,kW,kW,kW,kW
2023-11-26 04:00:00,0,0,0,0,
2023-11-26 05:00:00,0,0,0,0,
2023-11-26 06:00:00,0,0,0,0,
2023-11-26 07:00:00,9.237816,11.84636,14.93851,16.63694,
2023-11-26 08:00:00,39.64399,60.88093,72.22221,75.19335,
2023-11-26 09:00:00,89.78959,195.4508,200.6445,201.1712,
2023-11-26 10:00:00,124.9088,259.4062,262.9145,262.4314,
2023-11-26 11:00:00,158.8745,328.5257,334.1546,326.5824,
2023-11-26 12:00:00,134.5945,265.7049,273.1413,269.0401,
2023-11-26 13:00:00,111.4909,232.466,238.5437,233.3743,
2023-11-26 14:00:00,80.76185,148.522,151.1586,143.9234,
2023-11-26 15:00:00,39.64286,41.8793,58.02141,56.0233,
2023-11-26 16:00:00,10.84434,8.023616,5.195438,4.962596,
2023-11-26 17:00:00,0.01604167,0,0,0,
2023-11-26 18:00:00,0,0,0,0,
2023-11-26 19:00:00,0,0,0,0,
2023-11-26 20:00:00,0,0,0,0,
2023-11-26 21:00:00,0,0,0,0,
2023-11-26 22:00:00,0,0,0,0,
2023-11-26 23:00:00,0,0,0,0,
2023-11-27 00:00:00,0,0,0,0,
2023-11-27 01:00:00,0,0,0,0,
2023-11-27 02:00:00,0,0,0,0,
2023-11-27 03:00:00,0,0,0,0,
2023-11-27 04:00:00,0,0,0,0,
2023-11-27 05:00:00,0,0,0,0,
2023-11-27 06:00:00,0,0,0,0,
2023-11-27 07:00:00,15.77464,56.31997,31.93486,24.18408,
2023-11-27 08:00:00,34.26889,347.276,293.377,283.6612,
2023-11-27 09:00:00,449.0369,873.8858,813.264,786.8638,
2023-11-27 10:00:00,645.7773,1245.859,1289.785,1213.739,
2023-11-27 11:00:00,725.3682,1358.147,1423.375,1352.386,
2023-11-27 12:00:00,733.8871,1360.605,1429.801,1358.918,
2023-11-27 13:00:00,666.7164,1236.068,1301.516,1221.871,
2023-11-27 14:00:00,527.9033,814.6798,883.8566,765.6786,
2023-11-27 15:00:00,303.3889,339.9089,358.1823,249.5349,
2023-11-27 16:00:00,71.74949,56.12884,67.86559,17.02807,
2023-11-27 17:00:00,1.230486,0,0,0,
2023-11-27 18:00:00,0,0,0,0,
2023-11-27 19:00:00,0,0,0,0,
2023-11-27 20:00:00,0,0,0,0,
2023-11-27 21:00:00,0,0,0,0,
2023-11-27 22:00:00,0,0,0,0,
2023-11-27 23:00:00,0,0,0,0,
2023-11-28 00:00:00,0,0,0,0,
2023-11-28 01:00:00,0,0,0,0,
2023-11-28 02:00:00,0,0,0,0,
2023-11-28 03:00:00,0,0,0,0,
2023-11-28 04:00:00,0,0,0,0,
2023-11-28 05:00:00,0,0,0,0,
2023-11-28 06:00:00,0,0,0,0,
2023-11-28 07:00:00,8.513346,23.12278,11.3568,14.49816,
2023-11-28 08:00:00,32.48364,314.4676,258.2711,259.9347,
2023-11-28 09:00:00,249.3007,537.8449,499.0836,497.0857,
2023-11-28 10:00:00,387.2549,822.8868,830.2111,803.7659,
2023-11-28 11:00:00,577.6275,994.1671,1130.157,1071.305,
2023-11-28 12:00:00,464.2576,889.9224,925.2902,880.4557,
2023-11-28 13:00:00,701.0598,1325.557,1345.784,1236.118,
2023-11-28 14:00:00,446.8427,671.7479,816.1651,716.1285,
2023-11-28 15:00:00,306.9685,358.9929,377.7524,267.357,
2023-11-28 16:00:00,73.6254,53.89552,51.64904,25.15242,
2023-11-28 17:00:00,0.9347082,0,0,0,
2023-11-28 18:00:00,0,0,0,0,
2023-11-28 19:00:00,0,0,0,0,
2023-11-28 20:00:00,0,0,0,0,
2023-11-28 21:00:00,0,0,0,0,
2023-11-28 22:00:00,0,0,0,0,
2023-11-28 23:00:00,0,0,0,0,
2023-11-29 00:00:00,0,0,0,0,
2023-11-29 01:00:00,0,0,0,0,
2023-11-29 02:00:00,0,0,0,0,
2023-11-29 03:00:00,0,0,0,0,
2023-11-29 04:00:00,0,0,0,0,
2023-11-29 05:00:00,0,0,0,0,
2023-11-29 06:00:00,0,0,0,0,
2023-11-29 07:00:00,13.02563,51.5557,21.05193,20.95185,
2023-11-29 08:00:00,28.71399,348.6188,296.0385,276.669,
2023-11-29 09:00:00,427.4914,860.412,794.7254,770.6795,
2023-11-29 10:00:00,646.6873,1258.946,1294.789,1214.123,
2023-11-29 11:00:00,724.7138,1376.824,1433.309,1359.292,
2023-11-29 12:00:00,731.1642,1371.183,1434.353,1361.879,
2023-11-29 13:00:00,660.0967,1237.609,1294.436,1213.34,
2023-11-29 14:00:00,519.2932,788.5247,852.8971,731.6077,
2023-11-29 15:00:00,290.3039,338.0997,355.0143,245.6433,
2023-11-29 16:00:00,70.03729,57.88827,60.11076,23.39164,
2023-11-29 17:00:00,0.7986667,0,0,0,
2023-11-29 18:00:00,0,0,0,0,
2023-11-29 19:00:00,0,0,0,0,
2023-11-29 20:00:00,0,0,0,0,
2023-11-29 21:00:00,0,0,0,0,
2023-11-29 22:00:00,0,0,0,0,
2023-11-29 23:00:00,0,0,0,0,
2023-11-30 00:00:00,0,0,0,0,
2023-11-30 01:00:00,0,0,0,0,
2023-11-30 02:00:00,0,0,0,0,
2023-11-30 03:00:00,0,0,0,0,
2023-11-30 04:00:00,0,0,0,0,
2023-11-30 05:00:00,0,0,0,0,
2023-11-30 06:00:00,0,0,0,0,
2023-11-30 07:00:00,17.14077,42.99538,17.50507,15.65818,
2023-11-30 08:00:00,38.82846,332.2975,280.9072,258.719,
2023-11-30 09:00:00,375.2087,768.5581,708.6252,693.0158,
2023-11-30 10:00:00,478.8755,872.5107,927.0326,898.2892,
2023-11-30 11:00:00,721.959,1347.176,1402.159,1322.147,
2023-11-30 12:00:00,741.0932,1322.532,1385,1314.95,
2023-11-30 13:00:00,667.7454,1181.943,1233.541,1154.646,
2023-11-30 14:00:00,527.5584,747.0556,805.1286,689.7422,
2023-11-30 15:00:00,284.8708,324.8176,338.8584,229.9682,
2023-11-30 16:00:00,70.4858,51.5424,59.24887,17.05611,
2023-11-30 17:00:00,1.094514,0,0,0,
2023-11-30 18:00:00,0,0,0,0,
2023-11-30 19:00:00,0,0,0,0,
2023-11-30 20:00:00,0,0,0,0,
2023-11-30 21:00:00,0,0,0,0,
2023-11-30 22:00:00,0,0,0,0,
2023-11-30 23:00:00,0,0,0,0,
