Red Oak Solar Farm,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
,,,,,,,,
Timestamp,POA*,"SMA SC-800CP-US - A1, Pac","SMA SC-800CP-US - A2, Pac","SMA SC-800CP-US - B1, Pac","SMA SC-800CP-US - B2, Pac","SMA SC-800CP-US - C1, Pac","SMA SC-800CP-US - C2, Pac",Production meter active power
,W/m²,kW,kW,kW,kW,kW,kW,kW
2023-11-28 09:00:00,546.8456,496.4089,495.6693,530.0373,551.7848,553.8262,539.7221,3215.943
2023-11-28 10:00:00,656.1254,599.6866,592.8705,639.2424,656.1569,664.3347,653.9101,3843.827
2023-11-28 11:00:00,715.7206,682.2861,671.7213,711.8138,701.6596,726.9356,711.5643,4192.835
2023-11-28 12:00:00,723.1183,654.7841,668.853,679.9417,690.1287,639.6899,660.7762,4040.512
2023-11-28 13:00:00,651.2809,648.9915,650.1106,690.3226,715.649,676.7676,702.3976,4162.984
2023-11-28 14:00:00,585.9368,557.7915,527.6063,609.028,615.1469,631.1681,622.5486,3583.716
2023-11-28 15:00:00,333.9138,226.2872,209.7024,288.5237,276.4267,266.0356,266.6657,1532.181
2023-11-28 16:00:00,38.70922,43.05336,42.70543,54.04378,48.30635,53.51803,55.25878,298.7748
2023-11-28 17:00:00,0,0.04447645,0.05448648,0,0.06667917,0.1211498,0.07125925,-8.296393
2023-11-28 18:00:00,0,0,0,0,0,0,0,-8.62427
2023-11-28 19:00:00,0,0,0,0,0,0,0,-8.69701
2023-11-28 20:00:00,0,0,0,0,0,0,0,-8.763433
2023-11-28 21:00:00,0,0,0,0,0,0,0,-8.73446
2023-11-28 22:00:00,0,0,0,0,0,0,0,-8.804883
2023-11-28 23:00:00,0,0,0,0,0,0,0,-8.751388
2023-11-29 00:00:00,0,0,0,0,0,0,0,-8.703796
2023-11-29 01:00:00,0,0,0,0,0,0,0,-8.682323
2023-11-29 02:00:00,0,0,0,0,0,0,0,-8.734461
2023-11-29 03:00:00,0,0,0,0,0,0,0,-8.724149
2023-11-29 04:00:00,0,0,0,0,0,0,0,-8.730518
2023-11-29 05:00:00,0,0,0,0,0,0,0,-8.66586
2023-11-29 06:00:00,0,0,0,0,0,0,0,-8.742248
2023-11-29 07:00:00,82.14778,25.39165,51.23758,48.18957,54.71217,49.38162,45.42581,272.524
2023-11-29 08:00:00,439.1547,244.6543,253.9141,262.7091,293.7264,281.7323,252.3651,1613.335
2023-11-29 09:00:00,590.5861,566.8008,571.1818,612.8383,629.5213,639.1055,622.6243,3683.53
2023-11-29 10:00:00,740.8501,723.8054,702.67,755.4882,775.1672,786.7526,767.6683,4534.929
2023-11-29 11:00:00,813.1784,788.7324,764.9227,825.3984,831.992,832.9542,829.8015,4877.719
2023-11-29 12:00:00,811.3319,784.212,761.0204,826.1436,831.173,832.4801,829.9866,4865.377
2023-11-29 13:00:00,725.0352,707,690.107,756.9463,770.1452,778.5484,767.9573,4478.568
2023-11-29 14:00:00,568.4299,555.9379,532.923,608.7808,620.0484,620.5891,617.4109,3572.428
2023-11-29 15:00:00,305.7582,217.4622,204.3409,276.9824,276.1305,257.5168,258.747,1504.787
2023-11-29 16:00:00,34.9641,43.19633,43.36961,55.7196,48.88959,54.35645,56.28634,302.3103
2023-11-29 17:00:00,0,0,0,0,0.0001099799,0,0,-8.619134
2023-11-29 18:00:00,0,0,0,0,0,0,0,-8.675075
2023-11-29 19:00:00,0,0,0,0,0,0,0,-8.687078
2023-11-29 20:00:00,0,0,0,0,0,0,0,-8.729174
2023-11-29 21:00:00,0,0,0,0,0,0,0,-8.740881
2023-11-29 22:00:00,0,0,0,0,0,0,0,-8.649086
2023-11-29 23:00:00,0,0,0,0,0,0,0,-8.770713
2023-11-30 00:00:00,0,0,0,0,0,0,0,-8.808787
2023-11-30 01:00:00,0,0,0,0,0,0,0,-8.785644
2023-11-30 02:00:00,0,0,0,0,0,0,0,-8.771791
2023-11-30 03:00:00,0,0,0,0,0,0,0,-8.726193
2023-11-30 04:00:00,0,0,0,0,0,0,0,-8.681046
2023-11-30 05:00:00,0,0,0,0,0,0,0,-8.696701
2023-11-30 06:00:00,0,0,0,0,0,0,0,-8.747338
2023-11-30 07:00:00,68.43322,24.80107,51.02907,49.76493,55.67297,49.54498,46.29644,275.2015
2023-11-30 08:00:00,315.6776,192.3764,206.3353,213.859,241.6053,226.868,207.519,1315.207
2023-11-30 09:00:00,538.4099,519.1414,521.3148,561.1878,582.2164,574.6971,564.7201,3343.925
2023-11-30 10:00:00,642.9847,590.2723,571.4639,632.4261,647.4314,638.3956,619.1489,3680.612
2023-11-30 11:00:00,706.8195,639.4598,634.5818,664.5939,667.0133,677.5931,660.9056,4026.479
2023-11-30 12:00:00,697.3413,667.1852,652.4324,705.3777,728.0417,712.0277,708.8319,4190.473
2023-11-30 13:00:00,714.3361,677.4897,660.439,725.3912,739.1262,745.8287,734.6756,4292.248
2023-11-30 14:00:00,557.6376,532.7418,509.3443,586.506,596.2998,596.4163,593.7712,3429.297
2023-11-30 15:00:00,302.9183,209.4897,196.9216,268.9195,267.3893,249.3862,250.153,1452.627
2023-11-30 16:00:00,30.45399,43.85068,42.21293,53.9433,46.56603,52.945,55.19983,293.0114
2023-11-30 17:00:00,0,0,0,0,0,0.04062442,0.04184615,-8.597197
2023-11-30 18:00:00,0,0,0,0,0,0,0,-8.620904
2023-11-30 19:00:00,0,0,0,0,0,0,0,-8.602433
2023-11-30 20:00:00,0,0,0,0,0,0,0,-8.723475
2023-11-30 21:00:00,0,0,0,0,0,0,0,-8.786015
2023-11-30 22:00:00,0,0,0,0,0,0,0,-8.799744
2023-11-30 23:00:00,0,0,0,0,0,0,0,-8.758225
