Tiburon,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117,Unnamed: 118,Unnamed: 119,Unnamed: 120,Unnamed: 121,Unnamed: 122,Unnamed: 123,Unnamed: 124,Unnamed: 125,Unnamed: 126,Unnamed: 127,Unnamed: 128,Unnamed: 129,Unnamed: 130,Unnamed: 131,Unnamed: 132,Unnamed: 133,Unnamed: 134,Unnamed: 135,Unnamed: 136,Unnamed: 137,Unnamed: 138,Unnamed: 139,Unnamed: 140,Unnamed: 141,Unnamed: 142,Unnamed: 143,Unnamed: 144,Unnamed: 145,Unnamed: 146,Unnamed: 147,Unnamed: 148,Unnamed: 149,Unnamed: 150,Unnamed: 151,Unnamed: 152,Unnamed: 153,Unnamed: 154,Unnamed: 155,Unnamed: 156,Unnamed: 157,Unnamed: 158,Unnamed: 159,Unnamed: 160,Unnamed: 161,Unnamed: 162,Unnamed: 163,Unnamed: 164,Unnamed: 165,Unnamed: 166,Unnamed: 167,Unnamed: 168,Unnamed: 169,Unnamed: 170,Unnamed: 171,Unnamed: 172,Unnamed: 173,Unnamed: 174,Unnamed: 175,Unnamed: 176,Unnamed: 177,Unnamed: 178,Unnamed: 179
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timestamp,POA*,"Huawei Inverter A1 - 011, Power","Huawei Inverter A1 - 012, Power","Huawei Inverter A1 - 013, Power","Huawei Inverter A1 - 014, Power","Huawei Inverter A1 - 021, Power","Huawei Inverter A1 - 022, Power","Huawei Inverter A1 - 023, Power","Huawei Inverter A1 - 024, Power","Huawei Inverter A1 - 031, Power","Huawei Inverter A1 - 032, Power","Huawei Inverter A1 - 033, Power","Huawei Inverter A1 - 034, Power","Huawei Inverter A1 - 041, Power","Huawei Inverter A1 - 042, Power","Huawei Inverter A1 - 043, Power","Huawei Inverter A1 - 044, Power","Huawei Inverter A1 - 051, Power","Huawei Inverter A1 - 052, Power","Huawei Inverter A1 - 053, Power","Huawei Inverter A1 - 054, Power","Huawei Inverter A1 - 061, Power","Huawei Inverter A1 - 062, Power","Huawei Inverter A1 - 063, Power","Huawei Inverter A1 - 064, Power","Huawei Inverter A1 - 071, Power","Huawei Inverter A1 - 072, Power","Huawei Inverter A1 - 073, Power","Huawei Inverter A1 - 074, Power","Huawei Inverter A2 - 011, Power","Huawei Inverter A2 - 012, Power","Huawei Inverter A2 - 013, Power","Huawei Inverter A2 - 021, Power","Huawei Inverter A2 - 022, Power","Huawei Inverter A2 - 023, Power","Huawei Inverter A2 - 024, Power","Huawei Inverter A2 - 031, Power","Huawei Inverter A2 - 032, Power","Huawei Inverter A2 - 033, Power","Huawei Inverter A2 - 034, Power","Huawei Inverter A2 - 041, Power","Huawei Inverter A2 - 042, Power","Huawei Inverter A2 - 043, Power","Huawei Inverter A2 - 044, Power","Huawei Inverter A2 - 051, Power","Huawei Inverter A2 - 052, Power","Huawei Inverter A2 - 053, Power","Huawei Inverter A2 - 054, Power","Huawei Inverter A2 - 061, Power","Huawei Inverter A2 - 062, Power","Huawei Inverter A2 - 071, Power","Huawei Inverter A2 - 072, Power","Huawei Inverter A2 - 073, Power","Huawei Inverter A2 - 074, Power","Huawei Inverter A2 - 081, Power","Huawei Inverter A2 - 082, Power","Huawei Inverter A2 - 083, Power","Huawei Inverter B1 - 011, Power","Huawei Inverter B1 - 012, Power","Huawei Inverter B1 - 013, Power","Huawei Inverter B1 - 014, Power","Huawei Inverter B1 - 021, Power","Huawei Inverter B1 - 022, Power","Huawei Inverter B1 - 023, Power","Huawei Inverter B1 - 024, Power","Huawei Inverter B1 - 031, Power","Huawei Inverter B1 - 032, Power","Huawei Inverter B1 - 033, Power","Huawei Inverter B1 - 034, Power","Huawei Inverter B1 - 041, Power","Huawei Inverter B1 - 042, Power","Huawei Inverter B1 - 051, Power","Huawei Inverter B1 - 052, Power","Huawei Inverter B1 - 053, Power","Huawei Inverter B1 - 054, Power","Huawei Inverter B1 - 061, Power","Huawei Inverter B1 - 062, Power","Huawei Inverter B1 - 063, Power","Huawei Inverter B1 - 064, Power","Huawei Inverter B1 - 071, Power","Huawei Inverter B1 - 072, Power","Huawei Inverter B1 - 073, Power","Huawei Inverter B1 - 074, Power","Huawei Inverter B1 - 081, Power","Huawei Inverter B1 - 082, Power","Huawei Inverter B1 - 083, Power","Huawei Inverter B1 - 084, Power","Huawei Inverter B2 - 011, Power","Huawei Inverter B2 - 012, Power","Huawei Inverter B2 - 013, Power","Huawei Inverter B2 - 014, Power","Huawei Inverter B2 - 021, Power","Huawei Inverter B2 - 022, Power","Huawei Inverter B2 - 023, Power","Huawei Inverter B2 - 024, Power","Huawei Inverter B2 - 031, Power","Huawei Inverter B2 - 032, Power","Huawei Inverter B2 - 033, Power","Huawei Inverter B2 - 034, Power","Huawei Inverter B2 - 041, Power","Huawei Inverter B2 - 042, Power","Huawei Inverter B2 - 043, Power","Huawei Inverter B2 - 044, Power","Huawei Inverter B2 - 051, Power","Huawei Inverter B2 - 052, Power","Huawei Inverter B2 - 061, Power","Huawei Inverter B2 - 062, Power","Huawei Inverter B2 - 063, Power","Huawei Inverter B2 - 064, Power","Huawei Inverter B2 - 071, Power","Huawei Inverter B2 - 072, Power","Huawei Inverter B2 - 073, Power","Huawei Inverter B2 - 074, Power","Huawei Inverter B2 - 081, Power","Huawei Inverter B2 - 082, Power","Huawei Inverter B2 - 083, Power","Huawei Inverter B2 - 084, Power","Huawei Inverter C1 - 011, Power","Huawei Inverter C1 - 012, Power","Huawei Inverter C1 - 013, Power","Huawei Inverter C1 - 014, Power","Huawei Inverter C1 - 021, Power","Huawei Inverter C1 - 022, Power","Huawei Inverter C1 - 023, Power","Huawei Inverter C1 - 024, Power","Huawei Inverter C1 - 031, Power","Huawei Inverter C1 - 032, Power","Huawei Inverter C1 - 033, Power","Huawei Inverter C1 - 041, Power","Huawei Inverter C1 - 042, Power","Huawei Inverter C1 - 043, Power","Huawei Inverter C1 - 051, Power","Huawei Inverter C1 - 052, Power","Huawei Inverter C1 - 053, Power","Huawei Inverter C1 - 054, Power","Huawei Inverter C1 - 061, Power","Huawei Inverter C1 - 062, Power","Huawei Inverter C1 - 063, Power","Huawei Inverter C1 - 064, Power","Huawei Inverter C1 - 071, Power","Huawei Inverter C1 - 072, Power","Huawei Inverter C1 - 073, Power","Huawei Inverter C1 - 074, Power","Huawei Inverter C1 - 081, Power","Huawei Inverter C1 - 082, Power","Huawei Inverter C1 - 083, Power","Huawei Inverter C1 - 084, Power","Huawei Inverter C2 - 011, Power","Huawei Inverter C2 - 012, Power","Huawei Inverter C2 - 013, Power","Huawei Inverter C2 - 021, Power","Huawei Inverter C2 - 022, Power","Huawei Inverter C2 - 023, Power","Huawei Inverter C2 - 024, Power","Huawei Inverter C2 - 031, Power","Huawei Inverter C2 - 032, Power","Huawei Inverter C2 - 033, Power","Huawei Inverter C2 - 034, Power","Huawei Inverter C2 - 041, Power","Huawei Inverter C2 - 042, Power","Huawei Inverter C2 - 043, Power","Huawei Inverter C2 - 044, Power","Huawei Inverter C2 - 051, Power","Huawei Inverter C2 - 052, Power","Huawei Inverter C2 - 053, Power","Huawei Inverter C2 - 054, Power","Huawei Inverter C2 - 061, Power","Huawei Inverter C2 - 062, Power","Huawei Inverter C2 - 063, Power","Huawei Inverter C2 - 064, Power","Huawei Inverter C2 - 071, Power","Huawei Inverter C2 - 072, Power","Huawei Inverter C2 - 073, Power","Huawei Inverter C2 - 074, Power","Huawei Inverter C2 - 081, Power","Huawei Inverter C2 - 082, Power","Huawei Inverter C2 - 083, Power","Huawei Inverter C2 - 084, Power",Production meter active power
,W/m²,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW
2024-03-01 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.117992
2024-03-01 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.058122
2024-03-01 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.069272
2024-03-01 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.079412
2024-03-01 04:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.095393
2024-03-01 05:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.081176
2024-03-01 06:00:00,0.1601685,0.01716531,0.01186906,0.01185065,0.01757699,0.01736963,0.01650264,0.01682819,0.01578839,0.01602311,0.01596683,0.01646902,0.01483705,0.0163789,0.01570332,0.01446161,0.01512628,0.01384469,0.01438107,0.0141489,0.0137537,0.01353829,0.0128876,0.01332109,0.01309116,0.0122507,0.01207769,0.01234328,0.01757108,0.01826907,0.01806216,0,0.01875236,,0.01784008,0.0171454,0.01680565,0.01657309,0.01649314,0.01532695,0.01962819,0.01573276,0.01383243,0.01842164,0.01941046,0.01851065,0.01941919,0.01858674,0.0169116,0.01729573,0.01726313,0.01667714,0.01815739,0.01681885,0.01739931,0.01715072,0.01701073,0.01637985,0.01558052,0.01680857,0.01575411,0.01477384,0.01451895,0.01492277,0.01443204,0.01384042,0.0149874,0.01428834,0.01446816,0.01344506,0.01319783,0.01312879,0.01277512,0.01388687,0.01282459,0.01318701,0.01134681,0.01149787,0.01156384,0.01150101,0.01187295,0.01087955,0.01148226,0.01154178,0.01164435,1.296586e-06,1.220709e-06,0.01172676,0.0173992,0.01768304,0.01251108,0.01202904,0.01615795,0.01808708,0.01720544,0.01745432,0.01661178,0.01618377,0.01645101,0.01697019,0.01541451,0.01586292,0.0155105,0.01517767,0.01385308,0.01554285,0.01568097,0.0144058,0.01421595,0.01300463,0.01251137,0.01394511,0.01331308,0.0123617,0.01224882,0.01789026,0.01766746,0.01468413,0.01500271,0.01655965,0.01506475,0.01152315,0.01566442,0.01596267,0.01554153,0.01541916,0.01524413,0.001769044,0.01562028,0.01508297,0.001539849,0.01543557,0.01559769,0.01491918,0.015061,0.01479765,0.01464743,0.01423791,0.01308881,0.01378598,0.0157436,0.01602835,0.0158702,0.01563087,0.01488317,0.01573708,0.00636655,0.01184992,0.01240152,0.0001457669,0.01193914,0.0115528,0.01139147,0.01178841,0.01145936,0.01146356,0.01760078,0.01163778,0.01181959,0.0119105,0.01234196,0.01179085,0.01297995,0.01851449,0.01285048,0.00358679,0.01728883,0.01181927,0.01740117,0.01756258,0.01877468,0.01740746,0.01791899,0.01717351,0.01670005,0.01743791,0.01698434,0.01808271,-6.299998
